"","time"
"1",NA
"2",790
"3",865
"4",1188
"5",901
"6",663
"7",766
"8",1301
"9",1656
"10",1550
"11",1036
"12",889
"13",743
"14",803
"15",956
"16",1239
"17",994
"18",1052
"19",881
"20",427
"21",1186
"22",392
"23",681
"24",918
"25",1787
"26",1006
"27",1230
"28",1344
"29",895
"30",843
"31",2085
"32",1109
"33",874
"34",1047
"35",1347
"36",1242
"37",338
"38",573
"39",638
"40",267
"41",1050
"42",146
"43",826
"44",1010
"45",278
"46",2182
"47",2741
"48",577
"49",629
"50",378
"51",613
"52",375
"53",856
"54",291
"55",767
"56",924
"57",178
"58",1030
"59",1071
"60",759
"61",552
"62",702
"63",1283
"64",705
"65",1253
"66",1442
"67",1698
"68",1037
"69",751
"70",888
"71",871
"72",290
"73",1057
"74",1379
"75",839
"76",1146
"77",231
"78",1000
"79",747
"80",721
"81",1372
"82",781
"83",778
"84",394
"85",876
"86",589
"87",896
"88",984
"89",762
"90",651
"91",703
"92",1010
"93",856
"94",846
"95",703
"96",441
"97",95
"98",1114
"99",963
"100",682
"101",919
"102",1003
"103",1116
"104",1178
"105",782
"106",933
"107",839
"108",746
"109",985
"110",762
"111",681
"112",1022
"113",799
"114",228
"115",836
"116",614
"117",424
"118",760
"119",638
"120",328
"121",354
"122",915
"123",576
"124",421
"125",736
"126",1678
"127",622
"128",1011
"129",923
"130",899
"131",1520
"132",32
"133",1044
"134",210
"135",781
"136",1083
"137",1234
"138",759
"139",1013
"140",937
"141",933
"142",644
"143",812
"144",741
"145",120
"146",380
"147",955
"148",456
"149",353
"150",790
"151",61
"152",147
"153",534
"154",1106
"155",986
"156",466
"157",1400
"158",1075
"159",205
"160",1018
"161",118
"162",844
"163",964
"164",982
"165",846
"166",2273
"167",2250
"168",2369
"169",604
"170",531
"171",960
"172",83
"173",542
"174",715
"175",75
"176",107
"177",838
"178",911
"179",94
"180",844
"181",722
"182",208
"183",292
"184",102
"185",485
"186",831
"187",456
"188",760
"189",883
"190",903
"191",799
"192",753
"193",1043
"194",403
"195",712
"196",747
"197",79
"198",1475
"199",9314
"200",1324
"201",2418
"202",798
"203",911
"204",444
"205",684
"206",196
"207",178
"208",798
"209",729
"210",1168
"211",1098
"212",441
"213",625
"214",356
"215",149
"216",654
"217",822
"218",1560
"219",1057
"220",1882
"221",1833
"222",1000
"223",745
"224",119
"225",546
"226",1373
"227",1342
"228",627
"229",858
"230",1532
"231",299
"232",1094
"233",836
"234",859
"235",1365
"236",1315
"237",886
"238",1322
"239",747
"240",606
"241",833
"242",1321
"243",1073
"244",589
"245",798
"246",860
"247",2237
"248",1608
"249",1073
"250",2173
"251",1227
"252",1092
"253",1645
"254",1209
"255",835
"256",1233
"257",1027
"258",1043
"259",1240
"260",657
"261",1031
"262",1031
"263",1237
"264",433
"265",623
"266",855
"267",687
"268",501
"269",715
"270",39
"271",552
"272",133
"273",989
"274",520
"275",99
"276",929
"277",1270
"278",179
"279",417
"280",1260
"281",760
"282",150
"283",126
"284",460
"285",1335
"286",1211
"287",966
"288",697
"289",247
"290",1407
"291",1148
"292",1049
"293",1168
"294",1078
"295",1014
"296",1156
"297",1256
"298",1261
"299",1307
"300",971
"301",1032
"302",882
"303",100
"304",877
"305",803
"306",87
"307",1207
"308",800
"309",619
"310",796
"311",563
"312",678
"313",1390
"314",979
"315",800
"316",1041
"317",1132
"318",868
"319",916
"320",572
"321",109
"322",101
"323",395
"324",1978
"325",798
"326",337
"327",749
"328",720
"329",768
"330",1125
"331",923
"332",115
"333",60
"334",1093
"335",1448
"336",1094
"337",991
"338",1241
"339",1274
"340",1337
"341",1138
"342",580
"343",1182
"344",989
"345",1283
"346",1148
"347",663
"348",345
"349",1373
"350",1088
"351",1262
"352",1327
"353",1433
"354",1816
"355",1049
"356",1820
"357",883
"358",1010
"359",1133
"360",895
"361",1173
"362",1009
"363",1224
"364",770
"365",535
"366",848
"367",1282
"368",981
"369",152
"370",1150
"371",1070
"372",1252
"373",81
"374",817
"375",1449
"376",1195
"377",1717
"378",1607
"379",1598
"380",1430
"381",1063
"382",1840
"383",1228
"384",1239
"385",1022
"386",1013
"387",1290
"388",901
"389",670
"390",878
"391",414
"392",1050
"393",909
"394",876
"395",940
"396",859
"397",337
"398",994
"399",635
"400",49
"401",1327
"402",990
"403",428
"404",484
"405",1630
"406",17
"407",345
"408",772
"409",823
"410",1154
"411",1915
"412",837
"413",135
"414",1765
"415",1338
"416",156
"417",199
"418",1133
"419",1406
"420",1376
"421",1589
"422",787
"423",1355
"424",1297
"425",1464
"426",261
"427",116
"428",1771
"429",1316
"430",1000
"431",1330
"432",1180
"433",464
"434",807
"435",1307
"436",381
"437",1189
"438",1104
"439",993
"440",964
"441",600
"442",681
"443",1484
"444",1074
"445",1112
"446",764
"447",1710
"448",1021
"449",1017
"450",693
"451",139
"452",981
"453",1078
"454",796
"455",1029
"456",123
"457",779
"458",703
"459",1098
"460",83
"461",1781
"462",964
"463",1459
"464",1204
"465",1092
"466",1443
"467",1811
"468",840
"469",921
"470",1571
"471",1356
"472",900
"473",1277
"474",1383
"475",477
"476",922
"477",571
"478",454
"479",536
"480",5
"481",179
"482",879
"483",71
"484",310
"485",586
"486",645
"487",111
"488",46
"489",705
"490",925
"491",1725
"492",1464
"493",658
"494",1065
"495",816
"496",1199
"497",1945
"498",141
"499",65
"500",59
"501",500
"502",214
"503",96
"504",542
"505",1190
"506",827
"507",17412
"508",686
"509",1099
"510",154
"511",955
"512",1107
"513",848
"514",906
"515",216
"516",575
"517",1334
"518",816
"519",1015
"520",1383
"521",1087
"522",1176
"523",1113
"524",665
"525",1083
"526",1084
"527",1052
"528",685
"529",754
"530",1092
"531",1367
"532",985
"533",59
"534",670
"535",669
"536",780
"537",820
"538",928
"539",116
"540",686
"541",618
"542",451
"543",268
"544",94
"545",940
"546",922
"547",466
"548",310
"549",2331
"550",651
"551",1497
"552",1470
"553",439
"554",1245
"555",1794
"556",313
"557",832
"558",590
"559",795
"560",658
"561",843
"562",984
"563",131
"564",801
"565",1113
"566",840
"567",1074
"568",998
"569",866
"570",543
"571",1090
"572",1105
"573",948
"574",984
"575",875
"576",760
"577",1126
"578",596
"579",701
"580",535
"581",940
"582",614
"583",630
"584",789
"585",624
"586",1493
"587",805
"588",1244
"589",1263
"590",1315
"591",1441
"592",978
"593",1036
"594",327
"595",1122
"596",1368
"597",468
"598",941
"599",8
"600",820
"601",856
"602",266
"603",948
"604",1238
"605",2371
"606",734
"607",567
"608",1114
"609",454
"610",829
"611",1133
"612",788
"613",1412
"614",640
"615",57
"616",294
"617",1087
"618",132
"619",828
"620",304
"621",111
"622",408
"623",1406
"624",1310
"625",876
"626",683
"627",1631
"628",837
"629",247
"630",988
"631",112
"632",1020
"633",112
"634",977
"635",122
"636",626
"637",809
"638",105
"639",199
"640",1163
"641",10357
"642",1251
"643",402
"644",1628
"645",6
"646",48
"647",1661
"648",1527
"649",658
"650",4
"651",220
"652",1722
"653",687
"654",1004
"655",581
"656",88
"657",127
"658",1228
"659",104
"660",316
"661",747
"662",76
"663",206
"664",542
"665",719
"666",1176
"667",1485
"668",397
"669",1710
"670",1680
"671",1683
"672",1056
"673",1366
"674",1221
"675",957
"676",1531
"677",1309
"678",1391
"679",1011
"680",574
"681",635
"682",4
"683",11
"684",874
"685",668
"686",873
"687",1405
"688",1215
"689",933
"690",1282
"691",1193
"692",928
"693",1321
"694",1092
"695",588
"696",1124
"697",789
"698",643
"699",1036
"700",832
"701",1141
"702",700
"703",916
"704",1298
"705",1065
"706",1599
"707",994
"708",933
"709",748
"710",942
"711",934
"712",887
"713",1151
"714",1030
"715",1160
"716",1148
"717",829
"718",1223
"719",565
"720",1081
"721",6
"722",402
"723",1242
"724",1160
"725",1013
"726",195
"727",92
"728",1052
"729",1128
"730",1010
"731",963
"732",617
"733",1018
"734",76
"735",1013
"736",812
"737",337
"738",560
"739",528
"740",95
"741",654
"742",302
"743",900
"744",948
"745",972
"746",558
"747",726
"748",762
"749",753
"750",851
"751",870
"752",1107
"753",1125
"754",965
"755",894
"756",681
"757",902
"758",381
"759",858
"760",227
"761",399
"762",542
"763",591
"764",1232
"765",608
"766",556
"767",1172
"768",798
"769",71
"770",941
"771",1552
"772",679
"773",735
"774",675
"775",569
"776",551
"777",1554
"778",470
"779",494
"780",1086
"781",217
"782",596
"783",143
"784",1589
"785",907
"786",805
"787",477
"788",979
"789",914
"790",1154
"791",549
"792",574
"793",1108
"794",738
"795",213
"796",227
"797",2776
"798",532
"799",624
"800",727
"801",452
"802",382
"803",465
"804",479
"805",533
"806",352
"807",616
"808",727
"809",818
"810",741
"811",833
"812",465
"813",170
"814",1330
"815",1222
"816",1063
"817",1572
"818",56
"819",739
"820",862
"821",1164
"822",174
"823",856
"824",101
"825",300
"826",1298
"827",1091
"828",750
"829",199
"830",1106
"831",859
"832",933
"833",563
"834",1664
"835",984
"836",835
"837",1147
"838",1740
"839",675
"840",1230
"841",1229
"842",990
"843",1468
"844",1623
"845",1221
"846",157
"847",846
"848",1048
"849",1202
"850",610
"851",668
"852",171
"853",840
"854",789
"855",1743
"856",816
"857",103
"858",646
"859",1050
"860",813
"861",762
"862",1130
"863",72
"864",922
"865",416
"866",569
"867",973
"868",1348
"869",999
"870",305
"871",109
"872",699
"873",781
"874",984
"875",585
"876",706
"877",583
"878",568
"879",989
"880",753
"881",523
"882",648
"883",743
"884",544
"885",741
"886",847
"887",229
"888",785
"889",1109
"890",762
"891",885
"892",119
"893",1325
"894",830
"895",863
"896",1661
"897",1216
"898",99
"899",348
"900",871
"901",932
"902",1071
"903",552
"904",689
"905",836
"906",563
"907",841
"908",692
"909",419
"910",806
"911",743
"912",622
"913",1054
"914",830
"915",905
"916",1330
"917",984
"918",1066
"919",1158
"920",504
"921",121
"922",531
"923",1698
"924",759
"925",1744
"926",1544
"927",798
"928",2029
"929",1079
"930",1370
"931",1298
"932",1184
"933",957
"934",1265
"935",716
"936",1149
"937",779
"938",1421
"939",441
"940",1178
"941",817
"942",1064
"943",735
"944",1454
"945",347
"946",1001
"947",1132
"948",414
"949",1396
"950",1293
"951",144
"952",103
"953",414
"954",238
"955",1740
"956",988
"957",424
"958",580
"959",1092
"960",1234
"961",267
"962",866
"963",282
"964",1132
"965",1173
"966",94
"967",1013
"968",1794
"969",919
"970",87
"971",680
"972",350
"973",98
"974",1453
"975",356
"976",1393
"977",335
"978",713
"979",111
"980",76
"981",161
"982",1150
"983",198
"984",270
"985",970
"986",120
"987",62
"988",724
"989",681
"990",1075
"991",1254
"992",1085
"993",1004
"994",821
"995",839
"996",836
"997",141
"998",1290
"999",864
"1000",1191
"1001",667
"1002",744
"1003",1351
"1004",707
"1005",1243
"1006",674
"1007",706
"1008",1519
"1009",874
"1010",655
"1011",365
"1012",1015
"1013",1025
"1014",2866
"1015",1773
"1016",1268
"1017",1479
"1018",1755
"1019",2429
"1020",2498
"1021",695
"1022",1260
"1023",2251
"1024",1233
"1025",1740
"1026",1825
"1027",1441
"1028",495
"1029",486
"1030",651
"1031",989
"1032",924
"1033",889
"1034",942
"1035",879
"1036",678
"1037",1089
"1038",1223
"1039",943
"1040",938
"1041",1562
"1042",1227
"1043",1480
"1044",1421
"1045",828
"1046",635
"1047",994
"1048",1189
"1049",577
"1050",1149
"1051",836
"1052",1018
"1053",996
"1054",925
"1055",970
"1056",830
"1057",1109
"1058",911
"1059",584
"1060",1591
"1061",1447
"1062",1113
"1063",1241
"1064",1074
"1065",1616
"1066",731
"1067",1057
"1068",2317
"1069",1863
"1070",1101
"1071",1311
"1072",1966
"1073",1417
"1074",1122
"1075",1034
"1076",1255
"1077",1162
"1078",1321
"1079",1376
"1080",90
"1081",143
"1082",123
"1083",135
"1084",134
"1085",123
"1086",912
"1087",784
"1088",661
"1089",80
"1090",163
"1091",567
"1092",360
"1093",339
"1094",1152
"1095",598
"1096",135
"1097",485
"1098",571
"1099",371
"1100",528
"1101",472
"1102",553
"1103",685
"1104",385
"1105",270
"1106",655
"1107",651
"1108",480
"1109",383
"1110",317
"1111",443
"1112",784
"1113",521
"1114",539
"1115",1866
"1116",585
"1117",3206
"1118",472
"1119",568
"1120",3288
"1121",606
"1122",945
"1123",1354
"1124",597
"1125",864
"1126",1193
"1127",1937
"1128",454
"1129",569
"1130",564
"1131",435
"1132",1161
"1133",898
"1134",973
"1135",2196
"1136",1591
"1137",1357
"1138",1192
"1139",957
"1140",1481
"1141",1184
"1142",1079
"1143",1163
"1144",1367
"1145",1132
"1146",820
"1147",764
"1148",1374
"1149",1192
"1150",1087
"1151",1113
"1152",2007
"1153",1262
"1154",1418
"1155",1385
"1156",1011
"1157",587
"1158",611
"1159",914
"1160",928
"1161",1327
"1162",1205
"1163",819
"1164",895
"1165",261
"1166",650
"1167",1222
"1168",1020
"1169",544
"1170",1210
"1171",967
"1172",1241
"1173",908
"1174",762
"1175",1110
"1176",780
"1177",851
"1178",1050
"1179",937
"1180",293
"1181",1024
"1182",939
"1183",14
"1184",190
"1185",2286
"1186",162
"1187",107
"1188",1244
"1189",378
"1190",697
"1191",641
"1192",502
"1193",1142
"1194",1071
"1195",754
"1196",878
"1197",1150
"1198",1230
"1199",1027
"1200",1082
"1201",845
"1202",1455
"1203",1351
"1204",1067
"1205",1314
"1206",1083
"1207",1097
"1208",1046
"1209",1053
"1210",1005
"1211",688
"1212",383
"1213",209
"1214",643
"1215",233
"1216",731
"1217",130
"1218",1278
"1219",1206
"1220",781
"1221",1280
"1222",785
"1223",977
"1224",968
"1225",1238
"1226",451
"1227",682
"1228",724
"1229",865
"1230",715
"1231",764
"1232",841
"1233",1276
"1234",670
"1235",542
"1236",841
"1237",737
"1238",146
"1239",593
"1240",3332
"1241",869
"1242",493
"1243",221
"1244",715
"1245",1093
"1246",1019
"1247",1099
"1248",2923
"1249",33475
"1250",369
"1251",2685
"1252",943
"1253",1408
"1254",1277
"1255",1154
"1256",1344
"1257",1536
"1258",841
"1259",1235
"1260",1154
"1261",1607
"1262",1322
"1263",1463
"1264",773
"1265",895
"1266",805
"1267",1980
"1268",1526
"1269",1433
"1270",922
"1271",510
"1272",1390
"1273",917
"1274",74
"1275",191
"1276",598
"1277",916
"1278",913
"1279",983
"1280",945
"1281",811
"1282",1433
"1283",967
"1284",960
"1285",891
"1286",690
"1287",481
"1288",1917
"1289",108
"1290",1494
"1291",1237
"1292",978
"1293",73
"1294",754
"1295",272
"1296",1218
"1297",1588
"1298",295
"1299",1127
"1300",36
"1301",49
"1302",713
"1303",1787
"1304",365
"1305",241
"1306",384
"1307",434
"1308",1018
"1309",1140
"1310",837
"1311",181
"1312",932
"1313",210
"1314",1144
"1315",636
"1316",124
"1317",968
"1318",529
"1319",4536
"1320",617
"1321",1640
"1322",1720
"1323",483
"1324",650
"1325",747
"1326",1030
"1327",565
"1328",1055
"1329",1001
"1330",917
"1331",920
"1332",752
"1333",201
"1334",619
"1335",792
"1336",148
"1337",573
"1338",140
"1339",76
"1340",479
"1341",1178
"1342",570
"1343",892
"1344",217
"1345",1133
"1346",208
"1347",118
"1348",343
"1349",117
"1350",546
"1351",1232
"1352",115
"1353",987
"1354",394
"1355",803
"1356",251
"1357",1383
"1358",1109
"1359",2167
"1360",592
"1361",543
"1362",816
"1363",1218
"1364",1054
"1365",886
"1366",997
"1367",829
"1368",409
"1369",264
"1370",1537
"1371",1425
"1372",1165
"1373",1114
"1374",724
"1375",735
"1376",694
"1377",712
"1378",1912
"1379",675
"1380",605
"1381",813
"1382",937
"1383",978
"1384",418
"1385",1494
"1386",1266
"1387",1240
"1388",342
"1389",1146
"1390",1353
"1391",1089
"1392",94
"1393",1086
"1394",38
"1395",1154
"1396",1053
"1397",1271
"1398",833
"1399",1315
"1400",158
"1401",1347
"1402",514
"1403",914
"1404",1563
"1405",264
"1406",1196
"1407",789
"1408",768
"1409",578
"1410",807
"1411",892
"1412",1326
"1413",1034
"1414",862
"1415",723
"1416",1100
"1417",994
"1418",920
"1419",979
"1420",1235
"1421",920
"1422",777
"1423",689
"1424",323
"1425",897
"1426",1057
"1427",1217
"1428",778
"1429",701
"1430",509
"1431",532
"1432",209
"1433",1436
"1434",1580
"1435",1314
"1436",263
"1437",682
"1438",282
"1439",2822
"1440",824
"1441",1295
"1442",1299
"1443",894
"1444",805
"1445",1512
"1446",243
"1447",1099
"1448",384
"1449",415
"1450",834
"1451",566
"1452",721
"1453",781
"1454",960
"1455",587
"1456",1317
"1457",737
"1458",333
"1459",927
"1460",494
"1461",771
"1462",684
"1463",816
"1464",729
"1465",966
"1466",725
"1467",324
"1468",867
"1469",1010
"1470",1570
"1471",1377
"1472",1440
"1473",929
"1474",764
"1475",1159
"1476",1510
"1477",1520
"1478",1410
"1479",916
"1480",1244
"1481",752
"1482",1067
"1483",638
"1484",695
"1485",1106
"1486",438
"1487",447
"1488",861
"1489",828
"1490",317
"1491",482
"1492",513
"1493",901
"1494",451
"1495",529
"1496",986
"1497",869
"1498",805
"1499",479
"1500",1172
"1501",825
"1502",589
"1503",441
"1504",917
"1505",1027
"1506",485
"1507",1199
"1508",884
"1509",1524
"1510",865
"1511",1761
"1512",1768
"1513",1102
"1514",710
"1515",1394
"1516",1293
"1517",1274
"1518",695
"1519",1106
"1520",1055
"1521",904
"1522",873
"1523",281
"1524",1136
"1525",1273
"1526",1535
"1527",810
"1528",1376
"1529",72
"1530",722
"1531",585
"1532",1109
"1533",1473
"1534",962
"1535",517
"1536",652
"1537",855
"1538",884
"1539",381
"1540",657
"1541",215
"1542",2514
"1543",1937
"1544",1096
"1545",3378
"1546",3193
"1547",3457
"1548",3333
"1549",4037
"1550",3441
"1551",2766
"1552",3510
"1553",3469
"1554",3080
"1555",3011
"1556",3268
"1557",3524
"1558",3458
"1559",3013
"1560",3342
"1561",3311
"1562",2718
"1563",2750
"1564",3061
"1565",2954
"1566",2939
"1567",2835
"1568",2945
"1569",2685
"1570",2690
"1571",676
"1572",954
"1573",875
"1574",52
"1575",1147
"1576",1074
"1577",298
"1578",569
"1579",781
"1580",1186
"1581",970
"1582",1017
"1583",1233
"1584",1269
"1585",1215
"1586",1332
"1587",1392
"1588",1616
"1589",1315
"1590",779
"1591",996
"1592",930
"1593",745
"1594",1527
"1595",105
"1596",215
"1597",398
"1598",317
"1599",175
"1600",1056
"1601",1039
"1602",1864
"1603",928
"1604",799
"1605",753
"1606",1540
"1607",763
"1608",109
"1609",581
"1610",620
"1611",109
"1612",795
"1613",819
"1614",100
"1615",74
"1616",530
"1617",1168
"1618",1125
"1619",1358
"1620",1045
"1621",995
"1622",1397
"1623",1059
"1624",977
"1625",561
"1626",64
"1627",464
"1628",92
"1629",693
"1630",1472
"1631",350
"1632",5
"1633",236
"1634",1115
"1635",906
"1636",812
"1637",171
"1638",1819
"1639",1317
"1640",843
"1641",143
"1642",737
"1643",401
"1644",1334
"1645",1134
"1646",144
"1647",575
"1648",99
"1649",277
"1650",51
"1651",528
"1652",817
"1653",962
"1654",255
"1655",1262
"1656",155
"1657",898
"1658",891
"1659",803
"1660",731
"1661",360
"1662",1021
"1663",1434
"1664",336
"1665",801
"1666",1004
"1667",1174
"1668",977
"1669",849
"1670",1096
"1671",1248
"1672",90
"1673",7
"1674",99
"1675",642
"1676",125
"1677",1668
"1678",756
"1679",754
"1680",1485
"1681",163
"1682",1022
"1683",994
"1684",1128
"1685",721
"1686",1018
"1687",785
"1688",847
"1689",600
"1690",519
"1691",646
"1692",79
"1693",768
"1694",267
"1695",790
"1696",123
"1697",855
"1698",1193
"1699",484
"1700",748
"1701",981
"1702",954
"1703",820
"1704",947
"1705",664
"1706",886
"1707",524
"1708",1213
"1709",1102
"1710",199
"1711",1011
"1712",418
"1713",301
"1714",505
"1715",171
"1716",93
"1717",89
"1718",594
"1719",95
"1720",387
"1721",1437
"1722",156
"1723",1270
"1724",1217
"1725",999
"1726",94
