"","time"
"1727",671
"1728",460
"1729",730
"1730",96
"1731",1101
"1732",792
"1733",98
"1734",261
"1735",488
"1736",1126
"1737",634
"1738",110
"1739",846
"1740",84
"1741",802
"1742",511
"1743",1340
"1744",936
"1745",769
"1746",566
"1747",235
"1748",655
"1749",636
"1750",198
"1751",1221
"1752",622
"1753",1004
"1754",925
"1755",1089
"1756",1051
"1757",1160
"1758",650
"1759",945
"1760",1637
"1761",896
"1762",885
"1763",1186
"1764",126
"1765",139
"1766",696
"1767",1047
"1768",838
"1769",67
"1770",1041
"1771",998
"1772",91
"1773",904
"1774",5757
"1775",125
"1776",77
"1777",626
"1778",57
"1779",45
"1780",699
"1781",10
"1782",1075
"1783",402
"1784",1064
"1785",336
"1786",1180
"1787",912
"1788",1072
"1789",1070
"1790",559
"1791",1186
"1792",712
"1793",726
"1794",580
"1795",104
"1796",1220
"1797",1680
"1798",7
"1799",971
"1800",89
"1801",545
"1802",92
"1803",919
"1804",932
"1805",988
"1806",1110
"1807",58
"1808",525
"1809",685
"1810",424
"1811",363
"1812",325
"1813",934
"1814",816
"1815",787
"1816",939
"1817",726
"1818",104
"1819",185
"1820",106
"1821",208
"1822",917
"1823",8
"1824",92
"1825",304
"1826",193
"1827",359
"1828",1013
"1829",611
"1830",171
"1831",1206
"1832",544
"1833",1251
"1834",1004
"1835",362
"1836",300
"1837",899
"1838",897
"1839",200
"1840",140
"1841",933
"1842",963
"1843",1133
"1844",47
"1845",868
"1846",1434
"1847",445
"1848",682
"1849",353
"1850",1012
"1851",1478
"1852",1333
"1853",1291
"1854",1257
"1855",221
"1856",1531
"1857",1064
"1858",193
"1859",176
"1860",1671
"1861",1292
"1862",1394
"1863",761
"1864",1529
"1865",1155
"1866",1425
"1867",597
"1868",1167
"1869",464
"1870",951
"1871",1719
"1872",1685
"1873",1473
"1874",1306
"1875",2012
"1876",1252
"1877",1391
"1878",1157
"1879",1142
"1880",1767
"1881",1485
"1882",1181
"1883",1474
"1884",1253
"1885",1215
"1886",767
"1887",510
"1888",361
"1889",887
"1890",106
"1891",1364
"1892",1350
"1893",978
"1894",933
"1895",131
"1896",737
"1897",1042
"1898",705
"1899",666
"1900",535
"1901",131
"1902",1096
"1903",521
"1904",614
"1905",1106
"1906",987
"1907",333
"1908",1216
"1909",1141
"1910",138
"1911",782
"1912",547
"1913",662
"1914",924
"1915",182
"1916",288
"1917",651
"1918",564
"1919",309
"1920",544
"1921",7
"1922",44
"1923",129
"1924",753
"1925",136
"1926",109
"1927",592
"1928",396
"1929",93
"1930",315
"1931",813
"1932",1050
"1933",1237
"1934",837
"1935",782
"1936",952
"1937",1114
"1938",897
"1939",644
"1940",1082
"1941",883
"1942",3344
"1943",5375
"1944",1058
"1945",807
"1946",1351
"1947",1242
"1948",1198
"1949",1334
"1950",1048
"1951",711
"1952",1139
"1953",992
"1954",1224
"1955",1299
"1956",1111
"1957",950
"1958",916
"1959",1042
"1960",615
"1961",1116
"1962",1266
"1963",893
"1964",859
"1965",999
"1966",750
"1967",939
"1968",710
"1969",185
"1970",618
"1971",1052
"1972",1229
"1973",1268
"1974",1164
"1975",1253
"1976",1662
"1977",887
"1978",1557
"1979",997
"1980",712
"1981",907
"1982",1344
"1983",1128
"1984",983
"1985",1208
"1986",1382
"1987",983
"1988",1079
"1989",233
"1990",1021
"1991",1579
"1992",1243
"1993",1004
"1994",872
"1995",781
"1996",917
"1997",859
"1998",788
"1999",973
"2000",682
"2001",750
"2002",1006
"2003",699
"2004",488
"2005",356
"2006",57
"2007",794
"2008",947
"2009",135
"2010",643
"2011",1348
"2012",1571
"2013",993
"2014",986
"2015",1240
"2016",1127
"2017",1416
"2018",1253
"2019",1167
"2020",734
"2021",785
"2022",927
"2023",1129
"2024",943
"2025",386
"2026",377
"2027",382
"2028",352
"2029",1358
"2030",998
"2031",1523
"2032",923
"2033",1268
"2034",649
"2035",1616
"2036",1397
"2037",998
"2038",1320
"2039",1232
"2040",1647
"2041",1158
"2042",1251
"2043",1137
"2044",1267
"2045",83
"2046",1296
"2047",1761
"2048",1487
"2049",903
"2050",1727
"2051",764
"2052",1441
"2053",945
"2054",1201
"2055",1083
"2056",132
"2057",262
"2058",531
"2059",221
"2060",1250
"2061",1693
"2062",1348
"2063",962
"2064",1878
"2065",1551
"2066",931
"2067",1843
"2068",1211
"2069",814
"2070",7
"2071",1232
"2072",1346
"2073",1211
"2074",702
"2075",253
"2076",786
"2077",1087
"2078",1260
"2079",724
"2080",1376
"2081",542
"2082",1344
"2083",1000
"2084",923
"2085",588
"2086",775
"2087",56
"2088",808
"2089",1403
"2090",916
"2091",1442
"2092",955
"2093",1315
"2094",1243
"2095",1304
"2096",1716
"2097",903
"2098",841
"2099",1082
"2100",583
"2101",762
"2102",118
"2103",889
"2104",681
"2105",1140
"2106",321
"2107",1552
"2108",1010
"2109",912
"2110",648
"2111",968
"2112",1202
"2113",814
"2114",1232
"2115",1274
"2116",557
"2117",1165
"2118",1038
"2119",1293
"2120",1245
"2121",885
"2122",1479
"2123",1084
"2124",1424
"2125",1003
"2126",1419
"2127",1013
"2128",833
"2129",1356
"2130",746
"2131",92
"2132",1111
"2133",95
"2134",124
"2135",592
"2136",757
"2137",522
"2138",3700
"2139",1105
"2140",1333
"2141",633
"2142",1067
"2143",479
"2144",598
"2145",1064
"2146",414
"2147",743
"2148",547
"2149",1125
"2150",1066
"2151",1170
"2152",797
"2153",587
"2154",1033
"2155",902
"2156",640
"2157",1654
"2158",841
"2159",940
"2160",109
"2161",339
"2162",123
"2163",1245
"2164",498
"2165",102
"2166",785
"2167",162
"2168",743
"2169",874
"2170",1238
"2171",1371
"2172",1342
"2173",1238
"2174",1320
"2175",1071
"2176",1160
"2177",923
"2178",948
"2179",964
"2180",1113
"2181",1324
"2182",925
"2183",925
"2184",1216
"2185",454
"2186",1507
"2187",1212
"2188",1415
"2189",1302
"2190",1165
"2191",194
"2192",91
"2193",671
"2194",576
"2195",845
"2196",1260
"2197",833
"2198",1683
"2199",888
"2200",856
"2201",919
"2202",1116
"2203",1149
"2204",902
"2205",1079
"2206",2330
"2207",1492
"2208",1259
"2209",1732
"2210",990
"2211",1522
"2212",1457
"2213",1468
"2214",1253
"2215",1073
"2216",1190
"2217",1738
"2218",832
"2219",791
"2220",1007
"2221",1083
"2222",1583
"2223",1607
"2224",928
"2225",1006
"2226",1205
"2227",1327
"2228",1110
"2229",1221
"2230",983
"2231",788
"2232",1105
"2233",1301
"2234",805
"2235",1094
"2236",1155
"2237",1191
"2238",1104
"2239",681
"2240",718
"2241",97
"2242",607
"2243",1517
"2244",1051
"2245",854
"2246",529
"2247",1053
"2248",1577
"2249",949
"2250",1092
"2251",197
"2252",1111
"2253",943
"2254",450
"2255",917
"2256",610
"2257",640
"2258",543
"2259",485
"2260",1078
"2261",1207
"2262",1201
"2263",1002
"2264",405
"2265",848
"2266",978
"2267",666
"2268",965
"2269",720
"2270",888
"2271",946
"2272",745
"2273",868
"2274",867
"2275",985
"2276",977
"2277",1008
"2278",689
"2279",282
"2280",840
"2281",833
"2282",597
"2283",633
"2284",932
"2285",990
"2286",913
"2287",1626
"2288",1174
"2289",940
"2290",943
"2291",239
"2292",611
"2293",737
"2294",857
"2295",514
"2296",689
"2297",1361
"2298",758
"2299",1474
"2300",538
"2301",584
"2302",1223
"2303",974
"2304",863
"2305",1104
"2306",898
"2307",1424
"2308",1176
"2309",808
"2310",1315
"2311",1061
"2312",898
"2313",947
"2314",932
"2315",934
"2316",1181
"2317",1263
"2318",1037
"2319",446
"2320",544
"2321",343
"2322",1229
"2323",1270
"2324",171
"2325",809
"2326",695
"2327",538
"2328",1220
"2329",405
"2330",937
"2331",1218
"2332",996
"2333",276
"2334",1088
"2335",580
"2336",520
"2337",1326
"2338",208
"2339",1109
"2340",1105
"2341",1123
"2342",1396
"2343",1284
"2344",860
"2345",767
"2346",851
"2347",970
"2348",431
"2349",269
"2350",95
"2351",568
"2352",718
"2353",649
"2354",543
"2355",520
"2356",320
"2357",596
"2358",751
"2359",563
"2360",678
"2361",280
"2362",942
"2363",117
"2364",810
"2365",988
"2366",1465
"2367",468
"2368",105
"2369",1656
"2370",532
"2371",792
"2372",488
"2373",485
"2374",1370
"2375",829
"2376",1402
"2377",1063
"2378",1276
"2379",410
"2380",1191
"2381",1896
"2382",1116
"2383",816
"2384",1088
"2385",968
"2386",877
"2387",106
"2388",830
"2389",1267
"2390",530
"2391",1421
"2392",438
"2393",830
"2394",1473
"2395",711
"2396",320
"2397",815
"2398",1264
"2399",716
"2400",1183
"2401",1340
"2402",773
"2403",1237
"2404",555
"2405",1011
"2406",1143
"2407",1208
"2408",1422
"2409",1776
"2410",1136
"2411",1137
"2412",148
"2413",1085
"2414",1367
"2415",1171
"2416",797
"2417",844
"2418",979
"2419",1580
"2420",1186
"2421",1408
"2422",1530
"2423",1478
"2424",1237
"2425",775
"2426",963
"2427",934
"2428",1348
"2429",560
"2430",821
"2431",725
"2432",901
"2433",926
"2434",428
"2435",657
"2436",360
"2437",726
"2438",1043
"2439",202
"2440",580
"2441",843
"2442",468
"2443",598
"2444",871
"2445",1497
"2446",1565
"2447",619
"2448",1059
"2449",1108
"2450",1379
"2451",786
"2452",1383
"2453",1308
"2454",1268
"2455",770
"2456",1323
"2457",748
"2458",372
"2459",1252
"2460",1121
"2461",876
"2462",895
"2463",796
"2464",828
"2465",757
"2466",1363
"2467",89
"2468",1223
"2469",985
"2470",1682
"2471",1249
"2472",893
"2473",865
"2474",990
"2475",1165
"2476",1627
"2477",1003
"2478",947
"2479",1065
"2480",1166
"2481",152
"2482",1005
"2483",1074
"2484",805
"2485",1012
"2486",674
"2487",771
"2488",662
"2489",1023
"2490",1477
"2491",96
"2492",1128
"2493",1073
"2494",147
"2495",1220
"2496",1158
"2497",1088
"2498",909
"2499",976
"2500",900
"2501",1598
"2502",720
"2503",745
"2504",815
"2505",796
"2506",923
"2507",478
"2508",941
"2509",795
"2510",961
"2511",514
"2512",883
"2513",636
"2514",978
"2515",892
"2516",678
"2517",364
"2518",1043
"2519",735
"2520",979
"2521",966
"2522",936
"2523",723
"2524",709
"2525",120
"2526",854
"2527",998
"2528",786
"2529",1167
"2530",815
"2531",549
"2532",1136
"2533",1129
"2534",778
"2535",951
"2536",800
"2537",688
"2538",697
"2539",630
"2540",730
"2541",969
"2542",969
"2543",795
"2544",1167
"2545",560
"2546",659
"2547",827
"2548",776
"2549",550
"2550",754
"2551",861
"2552",1367
"2553",812
"2554",536
"2555",1299
"2556",1274
"2557",1307
"2558",773
"2559",441
"2560",1037
"2561",833
"2562",808
"2563",863
"2564",636
"2565",1201
"2566",1015
"2567",1223
"2568",1135
"2569",1056
"2570",1153
"2571",862
"2572",844
"2573",687
"2574",880
"2575",868
"2576",933
"2577",858
"2578",1484
"2579",785
"2580",1030
"2581",1075
"2582",915
"2583",395
"2584",1367
"2585",932
"2586",1041
"2587",1093
"2588",942
"2589",888
"2590",1348
"2591",894
"2592",1220
"2593",1964
"2594",1518
"2595",1148
"2596",977
"2597",1214
"2598",1191
"2599",1094
"2600",1268
"2601",992
"2602",956
"2603",1272
"2604",1315
"2605",1044
"2606",1416
"2607",1409
"2608",502
"2609",1597
"2610",117
"2611",1345
"2612",728
"2613",946
"2614",1219
"2615",1349
"2616",138
"2617",1632
"2618",1258
"2619",562
"2620",948
"2621",1586
"2622",1162
"2623",952
"2624",1485
"2625",1366
"2626",1329
"2627",809
"2628",1516
"2629",1541
"2630",1447
"2631",714
"2632",1053
"2633",1116
"2634",1308
"2635",1303
"2636",1225
"2637",1588
"2638",1042
"2639",1341
"2640",662
"2641",1511
"2642",1064
"2643",669
"2644",1630
"2645",1351
"2646",595
"2647",1284
"2648",172
"2649",914
"2650",975
"2651",1238
"2652",564
"2653",519
"2654",997
"2655",1292
"2656",552
"2657",629
"2658",806
"2659",743
"2660",1041
"2661",1009
"2662",666
"2663",542
"2664",1013
"2665",1170
"2666",1308
"2667",812
"2668",883
"2669",1178
"2670",1084
"2671",1116
"2672",1090
"2673",1467
"2674",1131
"2675",973
"2676",739
"2677",678
"2678",985
"2679",806
"2680",621
"2681",712
"2682",1035
"2683",1092
"2684",1041
"2685",1348
"2686",969
"2687",958
"2688",1006
"2689",870
"2690",186
"2691",51
"2692",764
"2693",307
"2694",135
"2695",1085
"2696",74
"2697",5119
"2698",749
"2699",1249
"2700",1088
"2701",288
"2702",1115
"2703",929
"2704",2535
"2705",45
"2706",605
"2707",723
"2708",1083
"2709",1745
"2710",509
"2711",522
"2712",68
"2713",602
"2714",762
"2715",258
"2716",487
"2717",1523
"2718",386
"2719",282
"2720",1093
"2721",104
"2722",378
"2723",880
"2724",1103
"2725",982
"2726",929
"2727",1611
"2728",767
"2729",1016
"2730",1551
"2731",98
"2732",1265
"2733",872
"2734",781
"2735",919
"2736",323
"2737",871
"2738",360
"2739",1085
"2740",1423
"2741",744
"2742",1105
"2743",1111
"2744",615
"2745",937
"2746",1114
"2747",676
"2748",1061
"2749",792
"2750",843
"2751",975
"2752",753
"2753",1384
"2754",806
"2755",1433
"2756",1043
"2757",523
"2758",1136
"2759",1466
"2760",563
"2761",1442
"2762",1208
"2763",1381
"2764",1296
"2765",1011
"2766",1220
"2767",1001
"2768",559
"2769",790
"2770",118
"2771",71
"2772",1309
"2773",622
"2774",707
"2775",1143
"2776",528
"2777",989
"2778",1060
"2779",502
"2780",1232
"2781",908
"2782",931
"2783",1324
"2784",983
"2785",635
"2786",845
"2787",958
"2788",566
"2789",953
"2790",226
"2791",489
"2792",356
"2793",859
"2794",423
"2795",2038
"2796",645
"2797",629
"2798",1557
"2799",403
"2800",415
"2801",324
"2802",1027
"2803",650
"2804",1107
"2805",1079
"2806",944
"2807",326
"2808",26457
"2809",843
"2810",5804
"2811",143
"2812",1126
"2813",1034
"2814",693
"2815",947
"2816",1021
"2817",627
"2818",1604
"2819",1905
"2820",1589
"2821",1301
"2822",968
"2823",1455
"2824",1142
"2825",588
"2826",1179
"2827",738
"2828",1142
"2829",1123
"2830",1134
"2831",770
"2832",418
"2833",805
"2834",886
"2835",1782
"2836",864
"2837",1396
"2838",885
"2839",1415
"2840",1307
"2841",245
"2842",941
"2843",1063
"2844",790
"2845",376
"2846",1033
"2847",422
"2848",792
"2849",222
"2850",962
"2851",819
"2852",986
"2853",567
"2854",837
"2855",902
"2856",722
"2857",995
"2858",1005
"2859",937
"2860",807
"2861",479
"2862",1079
"2863",84
"2864",1392
"2865",1999
"2866",405
"2867",760
"2868",937
"2869",1041
"2870",1345
"2871",720
"2872",940
"2873",1375
"2874",1115
"2875",1295
"2876",1134
"2877",987
"2878",1292
"2879",1361
"2880",880
"2881",1387
"2882",1199
"2883",1301
"2884",117
"2885",142
"2886",962
"2887",1050
"2888",1038
"2889",624
"2890",1121
"2891",594
"2892",968
"2893",1308
"2894",1241
"2895",1537
"2896",178
"2897",1304
"2898",109
"2899",1196
"2900",1627
"2901",1131
"2902",643
"2903",1297
"2904",1155
"2905",238
"2906",1218
"2907",1015
"2908",788
"2909",1272
"2910",859
"2911",205
"2912",594
"2913",870
"2914",841
"2915",701
"2916",497
"2917",1474
"2918",36
"2919",408
"2920",134
"2921",1005
"2922",1061
"2923",853
"2924",985
"2925",1038
"2926",1286
"2927",995
"2928",1128
"2929",1061
"2930",150
"2931",965
"2932",796
"2933",946
"2934",616
"2935",313
"2936",1163
"2937",2069
"2938",1817
"2939",2035
"2940",1760
"2941",1450
"2942",391
"2943",1270
"2944",1078
"2945",1511
"2946",1040
"2947",1109
"2948",846
"2949",1715
"2950",1150
"2951",1153
"2952",753
"2953",1315
"2954",547
"2955",1037
"2956",748
"2957",939
"2958",751
"2959",941
"2960",763
"2961",869
"2962",777
"2963",2327
"2964",1289
"2965",1590
"2966",1002
"2967",2202
"2968",2195
"2969",2230
"2970",1335
"2971",275
"2972",912
"2973",1648
"2974",1234
"2975",1106
"2976",972
"2977",864
"2978",994
"2979",757
"2980",1150
"2981",1076
"2982",1356
"2983",1154
"2984",1192
"2985",727
"2986",1166
"2987",7
"2988",1285
"2989",225
"2990",1527
"2991",761
"2992",536
"2993",322
"2994",432
"2995",1061
"2996",126
"2997",1139
"2998",1075
"2999",1417
"3000",826
"3001",2137
"3002",1677
"3003",667
"3004",1890
"3005",1216
"3006",726
"3007",860
"3008",587
"3009",147
"3010",324
"3011",1722
"3012",1892
"3013",1002
"3014",1378
"3015",1377
"3016",1160
"3017",1014
"3018",1699
"3019",657
"3020",71
"3021",3865
"3022",1100
"3023",1262
"3024",1410
"3025",502
"3026",1663
"3027",587
"3028",859
"3029",1437
"3030",471
"3031",1962
"3032",108
"3033",1181
"3034",969
"3035",323
"3036",413
"3037",5
"3038",90
"3039",98
"3040",880
"3041",1577
"3042",833
"3043",1367
"3044",1212
"3045",75
"3046",758
"3047",918
"3048",907
"3049",1332
"3050",427
"3051",895
"3052",1503
"3053",64
"3054",391
"3055",2211
"3056",443
"3057",997
"3058",2452
"3059",423
"3060",868
"3061",743
"3062",1008
"3063",1179
"3064",964
"3065",1367
"3066",119
"3067",1145
"3068",967
"3069",1032
"3070",1149
"3071",1173
"3072",87
"3073",440
"3074",1196
"3075",581
"3076",1677
"3077",2033
"3078",2334
"3079",1594
"3080",332
"3081",1605
"3082",1550
"3083",1393
"3084",1112
"3085",1514
"3086",572
"3087",617
"3088",296
"3089",1013
"3090",1252
"3091",760
"3092",1421
"3093",728
"3094",1485
"3095",611
"3096",973
"3097",1498
"3098",1049
"3099",463
"3100",580
"3101",862
"3102",737
"3103",528
"3104",838
"3105",1379
"3106",707
"3107",651
"3108",340
"3109",632
"3110",804
"3111",510
"3112",1965
"3113",1322
"3114",1473
"3115",847
"3116",499
"3117",1735
"3118",1527
"3119",1354
"3120",992
"3121",1267
"3122",1214
"3123",1456
"3124",1802
"3125",1386
"3126",2080
"3127",349
"3128",857
"3129",1108
"3130",919
"3131",806
"3132",655
"3133",883
"3134",515
"3135",746
"3136",831
"3137",960
"3138",801
"3139",1071
"3140",909
"3141",856
"3142",1091
"3143",1366
"3144",770
"3145",909
"3146",999
"3147",550
"3148",736
"3149",743
"3150",723
"3151",725
"3152",978
"3153",481
"3154",901
"3155",486
"3156",904
"3157",1999
"3158",1385
"3159",1050
"3160",531
"3161",1532
"3162",1223
"3163",2268
"3164",675
"3165",133
"3166",173
"3167",906
"3168",1209
"3169",537
"3170",101
"3171",1290
"3172",995
"3173",1197
"3174",1520
"3175",831
"3176",1624
"3177",1279
"3178",832
"3179",1253
"3180",1342
"3181",1250
"3182",286
"3183",71
"3184",232
"3185",1111
"3186",15
"3187",906
"3188",7577
"3189",718
"3190",142
"3191",1368
"3192",461
"3193",180
"3194",603
"3195",476
"3196",898
"3197",842
"3198",121778
"3199",183
"3200",337
"3201",1358
"3202",942
"3203",3161
"3204",11986
"3205",1037
"3206",767
"3207",1349
"3208",1349
"3209",1439
"3210",1550
"3211",1670
"3212",1210
"3213",166
"3214",1240
"3215",1363
"3216",1206
"3217",857
"3218",1082
"3219",1032
"3220",2392
"3221",1084
"3222",251
"3223",1107
"3224",202
"3225",1255
"3226",275
"3227",845
"3228",338
"3229",172
"3230",584
"3231",705
"3232",412
"3233",172
"3234",1119
"3235",790
"3236",619
"3237",1159
"3238",402
"3239",527
"3240",84
"3241",170
"3242",119
"3243",484
"3244",1165
"3245",1397
"3246",688
"3247",69
"3248",823
"3249",101
"3250",720
"3251",102
"3252",997
"3253",563
"3254",854
"3255",787
"3256",1916
"3257",1370
"3258",1754
"3259",99
"3260",588
"3261",625
"3262",65
"3263",797
"3264",979
"3265",835
"3266",82
"3267",686
"3268",981
"3269",1118
"3270",122
"3271",1522
"3272",1128
"3273",397
"3274",938
"3275",1292
"3276",653
"3277",1341
"3278",1645
"3279",1136
"3280",1348
"3281",905
"3282",498
"3283",82
"3284",497
"3285",85
"3286",1620
"3287",182
"3288",111
"3289",1853
"3290",128
"3291",714
"3292",353
"3293",1437
"3294",85
"3295",399
"3296",1095
"3297",586
"3298",1034
"3299",1039
"3300",1442
"3301",1172
"3302",1324
"3303",528
"3304",1342
"3305",1572
"3306",1168
"3307",1271
"3308",1629
"3309",163
"3310",1019
"3311",625
"3312",111
"3313",889
"3314",833
"3315",226
"3316",58
"3317",1208
"3318",544
"3319",217
"3320",1987
"3321",1348
"3322",124
"3323",1723
"3324",1326
"3325",1304
"3326",1913
"3327",1238
"3328",1571
"3329",1539
"3330",1046
"3331",989
"3332",1240
"3333",1117
"3334",620
"3335",1554
"3336",761
"3337",27942
"3338",416
"3339",103
"3340",978
"3341",438
"3342",1217
"3343",1182
"3344",843
"3345",876
"3346",1306
"3347",906
"3348",993
"3349",1257
"3350",1102
"3351",1555
"3352",1375
"3353",1668
"3354",1331
"3355",1218
"3356",537
